breddegrad;lengdegrad
68.8;16.53333
57;5
62.46933;6.15
63.33667;7.815
63.68716;8.756165
69.45717;18.13091
63.30967;8.124
69.93333;20.15
62.2005;5.88783
18.44167;-93.18566
59.18483;9.62333
59.11866;10.35833
59.38116;5.17883
66.78333;13.46667
59.2;10.88333
67.5995;12.61458
65.78333;12.30533
62.46;6.151665
68.485;15.21167
59.4225;5.226465
65.90183;12.38333
70.6395;29.751
55.63667;12.69
60.80543;4.79808
66.36667;12.61666
60.01667;5.266665
63.36666;8.2
62.47166;6.11548
70.41666;22.83333
61.0526;4.73828
61.26667;4.7865
69.75;19.66666
70.74167;25.66666
62.145;5.061665
63.56;9.41
61.59666;4.955
69.9;20.1
63.36533;8.672165
65.6745;12.14783
63.81733;9.670165
62.98333;7.55
68.27258;8.229665
70.6345;29.73383
63.86666;9.78333
56.56667;10.26667
60.85833;4.856665
69.3725;18.07383
70.38333;31.08333
69.75;19.11666
59.68333;5.716665
66.6305;13.29217
70.90517;25.552
63.7205;8.604333
59.18333;10.45
58.45;5.966665
68.78333;16.53333
70.01573;29
66.91666;13.85
58.05725;7.87297
67.63333;12.71667
69.87566;18.53693
58.42383;5.8585
66.25967;12.73483
64.90333;11.30667
71.11667;27.61666
64.21667;10.11667
64.91666;11.25
62.52666;6.23983
56.65;8.216665
64.44283;10.559
63.67178;9.03483
63.7325;8.62533
62.9665;6.9
65.31667;9.3205
58.0895;7.034
61.326;8.736667
63.25;7.916665
59.31667;8.716665
70.71166;25.8555
66.025;12.65117
66.77016;13.476
58.56667;9
59.86666;6.35
63.98333;8.8
59.18866;5.970665
59.3;6.15
64.02483;11.81061
60.75622;10.94644
11.105;-74.853
67.76666;14.4
59.22591;10.74382
69.96667;20.25
67.4855;12.067
69.7015;18.924
67.76455;15.58051
59.67117;5.318
67;14
70.068;20.37283
58.9;6.1
63.03333;7.666665
64.85383;11.09317
64.85233;11.25433
69.49167;17.49166
58.6;9.059165
66.36667;12.33333
33.61666;-59.76667
66.36667;12.35
68.03667;13.35166
59.02233;5.890665
62.52671;6.23988
69.55433;18.7215
64.21195;10.11083
68.4;16
60.1085;6.05833
68.5685;16.53167
62.31667;5.65
69.85;19.63333
59.35;5.3
64.84743;11.26826
59.6;5.283333
66.77417;13.50733
60.43683;5.107165
68.48333;15.20166
68.28343;14.2703
69.32333;16.12166
56.774;10.31433
58.07467;7.96833
62.63833;6.39
67.95383;15.16433
66.17976;12.36855
58.04233;7.9695
71.14833;25.33383
63.45833;7.8705
59.06746;10.96585
63.46666;10.88667
60.20705;5.05483
69.5645;18.76483
66.43166;12.82166
66.0215;12.6395
61.31667;5.05
61.325;5.05333
29.34167;-94.71333
-32.95916;-60.60733
70.11667;19.96667
63.32325;8.121515
63.44846;10.58216
70.7;24.36666
60.51667;5.316667
62.36666;6.316667
60.7865;4.817
60.43642;4.0958
60.27;5.3245
59.82633;5.718165
59.41215;5.23703
59.30072;4.96764
55.18333;-7.766665
54.85633;10.05
60.785;4.809665
63.7985;9.4425
64.87;11.276
59.01256;5.015165
62.445;6.27
32.0981;-81.00238
64.48803;10.75181
63;7.80783
60.67633;4.89133
66.1555;13.07433
62.33933;5.6245
64.91733;11.25615
59.335;5.306665
63.2546;7.92778
58.599;9.0655
62.33167;5.951665
70.51666;23.05
58.4491;5.9916
59.14082;5.267167
62.1835;5.603
59.234;6.15971
62.14543;5.06213
60.20833;3.48333
65.88728;12.15676
64.85367;11.2365
59.86848;5.21785
70.53258;25.10073
64.59529;11.52182
69.77216;19.06333
68.75333;16.61783
67.67003;14.70833
62.89083;6.8215
70.10948;19.5545
58.87167;9.53
63.50463;9.21628
61.095;4.7225
62.71938;7.1865
66.8214;49.18333
68.91833;15.052
60.47314;5.05148
64.80167;11.05667
67.48483;12.107
59.92067;5.296
66.17367;13.01
59.34183;9.250165
60.37167;6.716665
59.819;5.2535
64.4893;11.42667
57.0445;-6.4865
69.69096;19.04284
66.32032;12.99232
62.46666;6.13333
58.0545;7.771665
65.46667;12.2
60.16985;1.150815
70.65433;29.85083
78.39266;14.18333
69.58538;17.86118
64.27682;10.28288
64.91666;10.38633
61.37666;4.891665
68.57633;14.854
64.78958;10.70545
63.7342;8.627365
64.50133;10.88706
63.95346;8.85683
58.95782;6.14304
68.20408;14.57841
67.97231;15.31316
57.43333;7.2
59.208;5.929167
64.537;10.74212
58.235;6.607665
64.73535;11.1777
60.0584;5.32629
56.706;10.23733
69.89117;18.68183
61.3405;5.0595
64.24167;10.31833
63.8045;8.70633
55.29667;10.79
63.81833;8.61933
64.57166;5.22833
57.01167;-5.821115
69.58482;17.86498
59.05333;5.40333
63.09267;7.591665
63.91417;9.804665
69.77381;20.52477
79.8979;18.0773
63.11787;7.76358
58.57851;9.138705
64.91133;11.308
66.16416;12.85166
60.89146;4.841665
30.02554;-90.70393
62.52433;6.2835
43.40166;3.72
63.89;9.815
59.37333;5.21333
69.7525;30.04217
68.17333;14.71667
68.65166;16.62333
70.488;26.91438
62.3375;5.60833
60.335;4.989575
60.34666;5.176165
59.1;10.98333
67.23129;14.61352
66.5199;12.96667
59.15583;5.415
56.83781;-5.11758
3.83633;9.5365
59.42204;5.13329
63.65833;8.776665
62.81583;6.551665
67.96013;15.41635
63.095;7.77813
57.83833;6.716665
68.79166;16.57166
49.395;0.326665
68.00133;14.23783
58.8715;9.544
64.967;10.90938
60.07167;6.54833
65.985;12.505
59.741;10.18533
62.96555;7.02463
58.00411;7.48914
68.77167;15.45716
63.27856;8.2862
58.96241;6.15263
59.16833;10.84083
59.41217;10.49035
65.9445;12.02067
59.98867;5.09303
62.88588;6.85003
62.95483;7.883665
60.94831;4.968015
58.43842;8.81891
59.8745;10.575
69.71716;19.00733
62.98333;6.44233
64.736;10.93816
63.21123;8.158665
72.83933;55.69366
59.02951;9.7661
60.18755;11.38333
65.53716;12.16233
62.98833;8.65
60.326;4.9045
66.22646;12.08333
68.848;14.7305
70.97683;23.55351
69.6927;18.93653
64.62147;11.1646
69.6;20.51666
63.8143;8.4789
59.8395;10.63833
68.9022;15.28333
59.38783;5.273165
62.081;6.29383
60.39;5.307665
59.03483;10.225
62.03783;5.30983
66.77834;12.77333
61.88;5.075
58.075;8.066667
68.22166;16.07166
69.64097;18.9681
62.49466;6.38583
59.59808;5.318333
66.405;12.84167
68.53333;17.18333
35.06982;129.1307
62.49;6.205
70.47685;23.79
64.94;11.45667
58.23583;-6.9
68.297;15.44183
61.871;5.24333
67.62333;14.63333
59.2065;5.49
63.09917;7.5975
66.62466;12.97867
68.78332;14.45808
60.8;4.73
63.08578;7.460875
68.58766;14.8365
68.59648;16.50748
64.04149;10.02336
71.03333;26.23333
64.56727;10.84746
63.67775;9.27928
68.55316;16.46023
69.82728;20.78083
63.025;7.145935
66.23904;12.85831
68.996;15.43167
59.70922;10.58964
60.06805;5.97374
66.1555;12.67633
60.15432;5.226665
68.23733;14.58683
62.56667;6.216665
68.08933;16.35183
68.74;17.35833
51.339;3.85194
53.93333;10.86666
66.83833;13.29667
69.82133;18.618
70.938;25.483
69.32283;16.141
62.4579;6.189665
60.8215;4.79183
60.01266;5.08583
58.11715;8.106115
60.18116;-1.1505
66.37309;12.36666
62.881;6.8485
63.52666;-20.115
68.23648;14.58132
68.11995;13.86162
59.205;10.95
60.57539;5.22983
66.22666;13.355
62.41;6.03833
61.65166;4.6675
61.5802;5.001665
62.56;7.670165
58.87167;9.54333
58.87067;9.541665
61.20417;4.971665
67.76575;14.719
60.24;5.205
69.00683;15.15882
54.65633;8.200165
64.76292;10.89475
65.40916;-52.539
58.86818;9.424665
63.66083;8.728
67.40217;11.79617
58.05652;7.771085
63.635;9.675665
63.67167;9.35333
61.59166;4.978
61.60258;4.974
66.08433;12.603
59;10.075
68.33883;14.95995
56.98533;10.40283
66.20067;13.00667
59.23333;5.936665
66.87545;13.38553
61.33;5.155
70.79767;25.7645
66.02168;12.63532
59.8841;5.251465
58.9635;11.13
69.66825;19.00042
59.30333;5.29833
63.7594;9.45516
63.34925;7.7221
64.13333;10.12083
63.2835;8.141
65.71418;11.9222
58.95833;5.76833
59.48333;5.886665
67.73333;12.55
68.47166;16.10416
63.88603;9.75405
59.255;5.4
59.04233;9.070665
68.81667;14.55
30.795;32.315
60.59083;5.43433
67.25;14.25
65.7145;11.93335
59.35;5.316665
65.31533;12.02485
61.45283;5.475
58.07433;6.826665
63.288;9.08586
68.30666;15.50667
60.98666;4.8
64.19833;10.19333
64.79233;11.66685
67.63333;12.71667
59.29161;5.2046
65.20167;10.97333
61.1;5.5
59.884;5.21783
69.87116;18.58333
69.97045;29.63616
68.78833;16.55166
68.08633;13.203
61.6913;4.82348
59.88845;10.68938
70.70435;30.07393
70.97764;26.02597
68.232;14.6315
64.9706;10.92915
64.88833;11.31083
67.72263;14.64132
60.215;5.29433
63.28588;7.95255
63.675;8.771665
64.28073;10.37957
67.12466;13.96817
70.36681;25.45917
68.31017;15.65833
58.44167;5.9895
58.0705;8.022165
66.8705;13.50266
66.92467;13.43861
60.7885;4.829805
65.65333;12.17333
59.40166;6.09
66.73631;13.50821
68.37333;15.074
68.95668;16.63425
69.7;18.24083
59.48362;10.38622
69.55233;18.7355
66.00667;12.29
59.5;5.5
55.09166;14.68167
69.6715;19.0345
63.24316;8.152165
69.49833;10.5
59.85966;5.242665
66.176;12.8695
69.80867;19.98792
66.82767;13.57417
61.5975;4.956
59.37;5.29295
62.8425;7.082
68.72317;15.62366
78.25366;13.80033
70.27529;19.29372
61.34066;9.250665
60.39167;4.92
65.853;11.97833
58.85;9.48333
58.2;8.33833
78.54333;16.51
63.54667;10.6145
69.23517;17.95
63.98891;9.08665
60.6843;5.374505
60.9595;4.98783
58.975;5.723
77.43133;20.80833
68.20833;14.67167
78.0579;14.19323
69.954;21.09
60.94667;4.76833
59.87664;10.72157
59.86666;10.65
79.57667;12.825
71.13647;23.38087
69.79633;20.944
59.76;-165.5033
63.07083;7.52333
59.25683;6.1555
61.32217;5.05333
59.39317;5.151665
60.80938;5.002425
60.91783;6.86833
59.88166;10.5355
59.85081;10.49162
64.74397;11.02672
59.07333;10.28333
67.531;15.45267
70.78993;23.40664
59.08833;10.97167
60.04885;5.70603
59.88841;5.52354
61.94793;5.14766
66.02167;12.245
68.23783;14.589
66.3745;12.36683
66.57833;12.93333
61.00733;4.616665
69.75;30.15
68.55517;16.35183
66.3936;12.8287
68.2805;14.13667
68.28316;14.26966
69.22405;17.96934
69.75333;19.10833
58.97408;5.74835
65.47;12.192
61.20983;6.558165
59.085;5.7915
57.138;2.041165
65.729;12.31633
62.886;6.9415
65.00517;11.62133
63.10516;7.5735
60.8;4.916665
68.0785;13.61767
61.60133;5.02333
66.70083;13.11191
60.05274;6.018105
58.85133;9.40813
59.75083;5.46733
69.551;18.7035
69.78172;30.12278
68;13.75
61.1562;7.335475
57.68833;6.38
70.55233;24.0375
66.24233;13.43517
67.49333;14.65
70.065;20.96017
67.764;14.75667
69.01833;16.486
59.96818;5.32744
60.05286;5.70619
61.8715;5.15883
68.66825;16.614
65.91316;12.026
61.11666;4.78333
69.67238;18.74578
58.05;7.35
59.06255;5.90843
67.95116;15.21433
63.46167;7.84833
64.76733;10.8045
68.68716;15.42333
61.87017;5.21833
45.42533;-74.68266
64.76908;10.91575
67.07017;14.059
62.874;8.485665
62.80666;6.501665
68.95633;17.41833
61.37;4.89833
66.35616;12.60533
58.07389;8.017695
67.0745;14.321
70.6215;29.702
60.78473;4.7105
68.671;15.91667
65.75366;12.55083
70.24633;23.395
60.803;4.79133
66.3765;12.93517
62.336;5.673831
63.21083;8.16083
63.79333;8.67433
58.4;5.96933
62.47066;6.153
58.32816;6.2595
60.45833;4.985
70.503;22.77016
66.83566;13.58167
60.09083;6.47533
66.38716;12.78433
59.02617;5.773
60.42017;10.40666
70.96166;25.43333
68.55333;16.44283
58.6208;8.9328
70.03883;20.796
59.725;5.741665
63.96898;8.886575
61.583;4.779
68.95923;16.25578
57.4665;11.30317
62.73471;7.15516
65.08675;11.74793
66.53083;12.9685
70.86446;29.113
62.35;5.816665
70.27367;21.80416
61.055;4.719
59.03333;5.78333
60.56916;5.224165
69.19666;17.99666
69.01717;16.551
59.24127;5.51395
62.10033;7.18435
69.61433;18.93666
62.91666;6.95
60.05466;5.51983
59.60234;5.75581
58.57733;5.136265
68.235;14.57366
62.0715;5.20383
71.00083;23.89683
66.6715;12.83483
30.64166;-87.93166
63.49667;9.438165
30.38333;-88.81933
62.4728;6.129165
68.2255;14.53678
68.91216;15.06567
60.69967;4.75633
69.64967;18.981
70.95866;25.44016
51.41983;3.573665
67.40833;13.89615
58.53315;5.229115
61.29916;7.31183
63.15166;7.95
49.678;-123.1762
65.7135;12.45916
11.60533;43.12583
59.16666;5.83333
63.085;7.46
69.77637;20.60443
59.3035;5.22233
66.36445;12.61765
60.08533;5.9695
66.89933;13.53716
61.62531;5.291975
59.97025;5.34174
66.371;12.555
61.73033;4.955
59.05933;5.90533
61.72833;4.83
70.23333;22.34
64.156;10.15583
61.60466;5.01778
68.87583;16.50133
70.99133;24.6895
69.325;16.13833
64.93166;11.46333
60.76667;5.725
60.79333;5.086665
65.98087;12.2754
65.426;12.15316
68.11916;13.5575
51.43633;3.607165
59.06166;10.96
60.22496;5.16708
59.23983;5.880165
59.1175;10.45417
59.15533;10.43616
63.69083;8.81683
70.702;30.095
68.99083;15.618
70.72417;23.80833
62.92333;8.1505
69.418;17.15783
62.88699;8.52602
60.34666;5.188
61.6055;5.05833
56.71371;10.38332
64.75056;11.39483
59.25666;11.03417
55.05666;10.62167
58.105;6.1
69.235;17.955
60.39666;6.71083
69.55717;18.7235
63.687;8.806
62.725;6.976665
69.6;17.81667
68.19167;15.505
70.98544;26.25958
66.5695;12.82433
64.856;11.23633
66.00148;12.30625
67.49011;12.05371
29.83833;-93.95167
59.49;10.60833
62.84467;6.778165
60.25033;5.235665
59.00766;11.02516
59.05933;5.90533
59.20066;5.824165
58.94917;5.445165
59.815;5.66
59.81783;5.2755
58.98333;5.72833
67.15983;13.75966
70.491;27.9725
62.95667;6.98533
6.35;10.81333
64.70683;11.142
78.77467;15.59133
21.54077;91.7565
58.99166;5.805
58.98933;11.13817
63.8765;9.1135
53.83667;9.33
78.22021;13.87617
60.26703;5.175105
59.14033;10.70916
64.74716;11.386
57.90033;9.421665
64.45216;11.50616
62.35817;6.9345
63.55578;8.3465
64.7675;11.504
64.13333;10.1
65.72632;12.47071
67.70966;13.43567
67.035;14.02166
66.225;12.91833
69.61667;17.89333
63.085;7.45833
65.9685;12.45732
61.85833;6.07433
61.59233;4.98383
60.12666;4.98333
69.23766;17.96749
71.00033;23.89617
67.13667;13.97833
69.19216;16.87317
70.855;29.08666
65.97666;12.275
51.64933;-9.5935
67.65;12.71625
68.93671;14.92587
64.25;10.3
65.91733;12.3705
61.375;5.02333
68.07632;13.17162
59.05033;9.7055
64.85667;11.275
66.36;12.36666
63.87;8.55
68.05733;13.535
64.855;11.235
66.69966;13.11
67.15166;14.00167
70.24167;23.39
63.28667;7.786665
62.96516;7.024665
63.65;8.761665
60.01833;5.275
61.60117;5.02383
55.16616;11.211
60.80571;4.79725
58.8805;5.46583
63.7995;8.681265
64.515;11.26317
68.31618;15.18511
61.90833;5.721
61.87;5.326665
71.00266;23.899
59.82;5.756
59.42366;5.2345
64.4745;10.706
62.66;6.685
61.59666;4.966665
59.09666;11.25833
67.05833;13.82833
61.10316;4.70333
62.83316;8.1305
66.74333;12.85666
65.2;12.24166
67.675;12.61833
63.85442;9.68735
67.65016;12.70983
67.90833;15.11833
70.78833;28.665
62.58333;6.238665
59.33516;5.305
65.47133;12.202
69.97;20.04333
67.06883;14.01833
70.33334;31.01667
64.97333;11.15833
61.71833;4.791665
59.30833;8.80833
66.075;12.58667
58.11666;8.016665
63.74133;8.519665
61.59333;4.94333
61.2215;4.967165
65.71333;12.455
68.42046;15.99435
70.973;25.9545
58.81631;9.43258
79.92166;32.16666
68.93833;16.67
65.98;12.15166
62.37;6.205
70.25333;23.26
59.88833;5.51983
70.86;29.125
65.93183;12.32432
59.11218;10.42183
71.07667;24.05667
68.12666;13.425
67.163;14.0625
67.6425;12.71667
70.92166;25.61833
63.11365;7.73663
68.225;14.57
59.90166;10.69333
61.108;5.27583
60.72;4.861665
71.05316;28.26666
64.48333;11.285
59.43666;5.08833
61.11666;5.216665
63.33167;7.552165
1.88645;106.976
58.04283;7.78333
70.95667;25.29217
61.285;4.816665
70.475;22.525
4.020665;9.6545
60.22667;5.16833
69.79276;20.96149
62.80833;6.54833
62.46;6.12
61.11;5.275
64.84333;10.80333
68.72166;15.48833
63.95;10.18417
68.36;15.00983
65.49333;12.225
65.4708;12.20464
58.9755;5.753165
65.46333;12.1145
66.50117;12.12433
67.35932;15.58482
69.21667;16.63333
56.45712;10.05585
70.98833;21.7
58.44167;5.986667
69.98167;14.94166
62.33663;5.74295
65.92017;12.1325
60.70833;4.853333
60.8;4.8
59.73167;5.706665
58.87067;9.5419
67.63167;12.74333
69.65166;18.16333
34.44833;133.7493
62.33;5.741665
65.99667;12.39167
66.0105;12.265
69.895;19.45333
66.1745;12.394
67.85318;14.78815
60.32;5.153333
2.848833;101.0047
69.62917;18.00183
65.935;12.38056
67.65334;12.72017
58.4275;5.986665
62.5;6.133332
63.72583;9.9885
60.93833;6.91
67.64833;12.725
70.03167;20.845
65.99834;12.26533
64.40166;10.44167
66.50833;13.3
61.223;4.983333
61.35;5.016667
69.23666;17.95667
60.78667;4.800665
60.2418;5.21983
62.33333;5.74
60.3285;5.15455
66.132;13.57533
56.68339;8.231249
52.46667;4.625
62.293;7.281
71.0845;24.11783
59.15333;5.423333
70.885;24.35333
58.98567;9.812
34.75667;119.545
68.63167;16.601
60.225;5.291667
63.535;7.79
65.75333;-14.82333
62.33333;5.728333
79.72;26.65
59.41167;5.255
62.32167;5.266667
68.48333;15.2
78.16666;15.08333
68.22;14.845
66.182;12.871
68.205;14.475
60.26667;5.275
70.93333;27.33333
78.84717;11.792
60.64333;4.82833
62.80933;6.538
59.425;5.22
66.36833;12.37167
59.75;5.458333
58.85;9.433333
58.91667;6
63.80243;8.696867
63.67;9.026667
60.22617;5.181167
43.54483;10.29266
59.88667;5.573333
66.15193;13.0741
58.03783;6.87383
63.09949;7.292745
63.14117;7.920166
59.16833;5.453333
59.85533;5.554665
58.4735;5.867667
68.074;13.70817
67.8345;14.77767
66.20333;12.96667
61.86666;5.233333
56.65167;12.84833
66.92416;13.474
69.23634;17.956
66.57946;12.98097
69.23717;17.97
58.47633;5.878
61.88667;5.166665
66.84;13.60833
54.64;20.02667
55.36267;13.1515
67.75833;14.5
62.2599;7.869983
68.825;16.6
70.94167;27.34167
58.83925;9.480917
67.65005;12.71875
61.6;5.033333
68.21;14.19666
53.88334;9.133333
67.825;14.72266
62.8;6.75
69.98666;18.48833
68.09417;13.20583
67.66333;12.70667
63.68333;9.666667
71.08617;24.7075
62.3091;5.574467
69.555;18.752
69.256;17.983
65.92683;12.43567
64.97667;11.59167
59.49333;5.2
63.82333;8.638
63.869;8.6605
62.37091;6.42025
65.6765;12.132
66.71667;13.20117
59.44;10.49833
69.33483;16.17183
64.90166;11.3395
68.64992;12.72192
63.58033;9.508333
61.17167;7.256166
58.87148;9.544
58.99425;11.03566
61.86666;5.216665
59.305;5.3345
58.36666;11.42667
58.81667;9.471665
58.86825;9.44135
63.85183;23.00383
62.77167;6.97
59.00599;10.52108
59.922;29.99133
63.24;8.133333
61.3385;5.042167
67.30367;14.72417
60.1425;5.424167
65.47066;12.20117
61.93;5.023334
61.15556;5.01835
60.14;5.078333
59.46667;5.218333
69.64167;17.99333
60.33833;5.191667
69.087;17.4155
59.07483;10.9675
69.63333;18
63.0605;7.6685
66.63116;13.21
68.33666;14.96167
60.55;5.236667
62.9095;6.893667
59.425;5.233333
60.47083;5.237333
62.34;5.625
66.57667;13.06167
59.85283;10.49183
63.13334;8.433333
70.12192;21.3105
59.15633;10.95667
69.65333;18.97383
62.9055;6.906833
60.12317;5.206167
60.47166;6.902
59.30213;4.757527
70.87334;25.50333
58.93333;11.09333
60.78683;11.06733
59.84067;10.63567
22.95186;70.24567
59.25267;5.4445
63.0755;7.7097
70.01633;18.603
64.52016;10.8955
65.225;11.0025
63.99866;9.177665
69.10433;15.97483
66.49342;12.10081
79.99184;18.27667
61.1195;5.02583
59.29667;8.728333
63.13667;8.436666
61.58533;4.982
