breddegrad;lengdegrad
68.31628;14.9893
64.599;11.45217
70.986;28.52167
63.45116;10.20216
68.97;15.87667
59.05733;9.690331
67.37334;15.575
59.2005;5.918
45.225;-74.25267
64.805;11.12167
69.75283;19.113
67.50484;12.0725
63.64417;8.858666
70.97666;24.55967
58.815;9.478332
68.81;15.43167
68.70533;15.41722
65.75341;12.24741
70.72283;29.45583
59.11167;5.471667
57.59133;9.955832
66.59167;12.90233
68.1575;14.6565
68.03667;15.28833
63.44;8.721666
30.12013;-91.02807
64.85567;10.599
64.7685;11.62333
61.77816;4.948665
59.60667;5.236166
68.62167;16.57117
53.67;8.386666
69.59167;17.82833
59.05367;9.643
60.13983;5.422667
63.66652;9.025717
59.04083;10.97283
59.04183;5.578667
66.25367;13.53367
64.60516;10.95333
63.65617;9.1255
-1.938167;121.505
66.02333;12.65333
24.40067;54.47417
68.9665;15.64017
66.565;12.81
71.08884;24.03267
59.62471;10.41216
59.47833;10.37667
61.117;5.690166
55.92617;11.8265
70.50166;22.74667
63.09038;7.548867
62.63717;6.2765
26.025;-97.23833
66.37528;12.37043
62.67483;7.453832
69.23648;17.95587
54.23667;10.995
69.35516;18.08867
63.06778;8.225734
63.1385;7.913667
69.23666;17.90667
66.83717;13.27
66.27167;12.41667
68.90617;14.99916
63.12333;7.781667
59.035;10.96667
68.06734;13.56667
61.94333;5.138333
61.26333;17.187
59.675;5.68
59.05333;5.423333
68.48663;15.21273
69.23598;17.96831
60.805;4.796667
63.62845;6.130233
62.46667;6.116667
66.8781;13.41257
61.615;5.063334
67.87334;12.96333
61.94316;5.137333
61.94783;5.1375
59.8415;10.5885
61.675;4.976666
70;19.75
65.48833;12.21
70.00833;21.83833
60.19167;4.966667
62.68483;7.466667
60.298;5.140833
63.86602;8.66055
61.49833;4.968333
68.2;14
66.05817;11.823
66.18333;12.35
67.227;14.66733
66.36667;12.56667
66.94472;13.43508
70.0465;18.63333
76.58833;15.65666
60.93833;4.783667
67.07954;14.43335
69.01334;15.07833
69.326;16.14483
59.89033;10.63733
58.94667;6.124
67.98333;14.83333
59.93333;5.483333
60.8145;5.802
63.625;9.4885
70.97667;26.01667
64.5565;11.4945
62.465;6.123333
61.58585;4.9638
58.85;9.433333
58.97348;5.74555
51.91667;4.233333
56.51833;-5.36
68.12033;13.83967
69.16666;17.75
61.11666;5.333333
58.84333;9.561666
59.90717;10.70933
59.13617;10.97
60.48917;5.403332
59.88183;10.67233
59.27116;4.834832
59.88183;10.67233
69.84333;18.59333
56.62333;-6.003332
66.62833;13.05117
68.8215;16.62567
61.76833;4.9005
66.32348;13.01927
65.705;12.46283
69.32667;16.14
63.6455;9.465333
67.82488;14.74625
54.35583;10.05367
65.36166;12.00383
62.43333;6.233333
62.695;7.098333
70.54;23.6845
66.36916;12.371
69.2358;17.95995
60.44167;5.611665
30.01767;47.95317
59.3045;5.300333
68.42;15.99467
65.48167;12.16517
68.23067;14.76933
66.325;12.6645
63.78667;8.856667
62.46833;6.121333
60.17767;5.093167
63.10323;7.796633
67.68166;15.41667
68.57188;16.52782
55.70783;12.658
61.20015;4.7905
65.921;12.37167
70.63333;21.93333
59.96667;5.35
68.089;13.19267
62.465;6.124333
68.73867;14.5275
58.0845;8.024667
60.1265;5.391667
61.58333;4.966667
51.02167;1.620667
62.03167;5
63.12833;7.783333
57.96183;7.201
59.34;5.311666
59.43;10
69.235;17.955
69.30167;17.25167
65.895;12.18167
61.80667;4.884167
65.845;12.59
71.10332;25.37892
61.33517;5.053333
59.05467;9.6695
67.134;13.97583
68.521;15.25027
66.38433;12.34383
66.24834;13.355
60.017;5.997667
62.20617;5.57
67.64833;12.72217
58.31503;8.604033
22.5525;120.3027
70.63167;21.9375
59.733;5.697166
63.145;7.915
68.985;15.84167
61.04917;6.313334
63.55;9.833333
59.2235;5.460832
-34.25247;-58.0577
58.81;5.543334
62.52415;6.207467
59.2525;5.538167
60.22283;5.291
58.96717;9.71245
60.835;4.275
60.142;5.426333
60.765;4.986667
59.8775;10.66717
59.66333;10.605
62.2055;5.438433
66.73833;13.47333
79.73;10.985
60.065;5.92
61.75467;5.129332
68.55558;16.3277
67.77834;14.51
58.86217;9.443
66.555;13.02333
58.93333;5.566665
64.83334;10.67833
65.209;12.04217
70.98167;26.73667
60.226;5.3425
60.76667;5.729167
26.54;119.8017
60.895;4.703333
71;25.2
66.84087;13.5685
74.345;19.09167
59.59333;25.105
62.19584;5.7475
59.58233;10.61567
60.18933;5.325
59.53917;5.224
62.40828;6.323132
59.25834;5.541667
61.08933;7.034333
60.25017;5.151333
60.5095;5.232333
58.90367;6.073
62;5.154
60.74833;4.8955
65.77634;11.63433
59.36983;5.294
10.3285;107.0592
69.95267;23.16967
70.33466;20.8
10.54867;106.9703
61.61867;5.0395
63.99833;9.177665
61.94783;5.137333
69.63383;18.00017
71.08067;24.16117
59.13383;9.6335
61.60167;5.031667
62.33417;5.738333
59.415;5.236667
61.86733;5.217834
67.9175;14.91717
62.2515;5.467333
59.2705;11.09467
62.3335;5.734167
68.13866;13.039
62.31816;5.734167
69.23566;17.95233
60.86767;4.634167
67.431;15.5175
60.08477;6.092367
61.58417;5.004167
58.61683;5.517
68.218;14.767
68.70133;14.41483
61.90033;4.667167
67.653;12.71483
63.44433;10.4095
68.996;16.30116
67.77567;12.76467
59.05167;9.689167
69.65383;17.72483
62.31717;5.7335
64.1505;10.13467
62.179;5.381166
67.37283;14.20517
62.34117;5.638
67.22234;14.64567
60.58783;5.220833
69.23466;17.951
57.84767;5.758
69.352;19.36767
66.00017;12.267
64.99033;11.603
62.80033;6.52583
59.72283;10.57783
65.637;12.15
57.6865;11.67833
59.4205;5.2285
67.63333;12.71667
66.439;12.917
59.41183;10.489
59.14717;10.94517
59.0465;10.968
66.46667;12.1
45.13333;-8.8
63.56433;9.887667
0.07533333;51.096
68.231;14.769
67.66683;14.51667
68.22483;14.76883
63.09;7.95
60.88717;4.974
61.1845;5.017167
59.664;10.60717
59.40167;5.1705
63.88334;9.816667
58.93;5.575
70.306;21.38967
59.14767;10.94633
63.84333;8.613334
59.228;5.93033
63.795;9.423333
79.5935;18.41833
62.4;5.566667
59.225;5.46
58.92667;5.575
59.8005;5.251
70.66734;29.78483
62.52167;6.137333
62.445;6.188667
-6.893167;112.7337
64.4;10.41717
59.2;10.95
59.87333;10.59
58.28433;6.652667
58.86767;9.388333
62.81183;8.279
59.213;5.499333
58.23767;8.373834
62.21517;5.4765
62.51667;6.083333
63.23383;7.772165
64.4005;10.42733
66.3845;12.55083
63.08333;7.766667
70.903;23.34317
63.18833;7.85
69.96567;19.63
60.97467;4.840333
59.66333;5.378334
64.48717;10.7495
69.90633;20.16733
60.18333;-1.116667
69.39964;18.58834
57.50967;-5.9815
67.152;13.74317
78.33466;12.8235
67.4885;14.64433
8.509334;62.538
68.218;14.76683
62.5105;6.15
70.006;21.0695
58.2845;6.261667
61.5065;5.013333
58.30083;6.283667
59.37067;5.293334
69.4675;18.224
67.06533;12.071
68.231;14.7685
68.13467;14.15567
61.87333;5.2275
59.80917;5.744333
59.13333;10.925
55.03633;9.4355
59.00834;9.772667
60.08483;5.362665
60.425;5.05
62.31967;5.730166
63.1035;7.7135
66.51667;12.20083
69.02467;16.538
66.73933;13.50683
68.66883;16.63617
59.84;10.7
61.97267;5.145
62.33484;5.74
67.5;14.6725
70.92216;25.52567
39.90833;-75.13
56.51833;5.753334
61.92833;5.126667
74.36816;18.93483
59.332;10.50467
68.56966;16.52833
66.58583;13.037
67.65;12.71967
59.4455;10.48767
61.8635;5.254667
59.97567;5.323667
61.03983;4.741667
59.26667;10.41667
67.81817;14.76733
59.41667;5.237333
67.3855;14.17217
69.2365;17.956
64.54134;10.74233
69.68784;18.72067
61.867;5.268667
67.64283;12.71867
59.8865;5.572166
60.415;5.006667
62.33333;5.736333
66.8165;13.276
65.93433;12.32167
57.59833;9.956667
68.32467;14.75417
66.93684;13.4
66.53433;12.99033
59.27;11.09667
58.081;6.9345
68.22366;14.78367
1.005833;-49.67083
70.98333;25.95
70.90017;23.35
65.71867;11.906
60.27333;5.226666
60.87333;4.766667
59.255;5.425
31.79217;120.9655
69.507;17.9095
59.60833;10.43167
59.7025;10.5825
59.9;10.71667
56.04617;14.79483
66.60567;13.22217
66.18933;12.38333
68.464;15.203
69.664;19.8005
68.58383;14.83367
30.06733;-90.90067
70.905;24.53333
59.00834;5.733333
60.22;5.293334
59.2;10.95
68.36667;15.02267
58.95083;5.767667
68.21967;14.7215
70.50134;22.12117
51.44;3.806667
68.789;14.826
58.0005;7.484833
62.3235;5.844332
71.10083;24.0625
57.1675;-5.912833
59.00683;11.00617
67.84;14.7725
59.99083;5.366667
68.2255;14.76767
69.78384;19.05133
61.3;4.8
55.86666;12.813
61.5;5
56.0415;10.93467
-62.995;-60.555
63.03467;7.283667
63.53333;9.818
60.75033;4.70583
51.62083;-9.924167
61.03883;4.7875
62.47152;6.125462
58.025;7.335
59.71717;5.584667
58.75667;-3.051333
59.81816;5.717167
59.11666;5.8
56.669;-5.891833
70.95016;27.33067
58.93;5.541667
63.501;7.982833
63.508;10.142
59.3285;5.306334
59.31833;5.321667
61.6145;5.0625
56.51683;-5.750333
68.28833;15.59033
62.37133;5.741333
69.03367;16.93417
61.57833;5.007833
63.18967;7.931833
68.237;14.58433
62.91083;6.881667
67.259;14.259
59.665;10.61167
62.36666;6.033333
-37.83333;144.9667
62.52417;5.933667
59.43133;5.2225
65.97066;12.89033
65.88633;13.154
59.43333;6.173332
69.06866;15.17267
58.23583;6.499667
56.03333;10.868
68.27983;14.815
59.87083;10.625
63.43967;10.3995
61.61517;4.829333
60.78617;4.71
59.81717;10.60133
5.625;0.008333334
59.31667;5.317333
51.34867;3.8155
59.72217;9.857667
59.9335;5.729667
69.82166;19.0195
26.12667;-80.085
62.2175;5.8845
60.42783;6.620167
59.9905;5.2415
69.53217;17.9115
59.00633;6.023667
69.81783;18.65133
62.41733;5.916667
67.418;11.823
67.45834;11.95
59.05083;9.65
59.41817;5.2175
67.65;12.71917
67.50484;12.009
59.05467;9.651667
62.47133;6.125
65.71067;11.9185
67.64967;12.72367
68.07217;13.1265
67.793;14.64033
63.3005;7.6675
62.4;6.316667
65.00333;11.03283
63.40017;7.750167
67.78633;14.51667
59.045;10.96733
68.98333;15.256
60.94;4.753334
54.73483;10.98333
62.36717;6.3675
62.601;6.450167
69.32217;16.1525
58.034;6.952167
63.08484;7.455333
62.33517;5.74
60.09667;5.183333
68.07333;13.66667
4.766667;7
59.49;10.38167
61.11467;5.0645
59.08833;11.225
62.59333;6.261667
52.56083;1.808333
65.88983;12.1755
60.05;5.708333
59.01767;5.767833
59.48466;10.38333
64.794;10.7085
61.31;5.026667
65.2075;12.76767
63.5945;9.525833
60.31667;5.3
62.70833;6.423333
61.5;5.717832
66.36967;12.88333
53.34367;-6.125834
60.26417;5.169167
79.31667;18.86666
66.23333;13.65167
58.99217;5.814333
59.135;10.97367
59.91167;5.706666
68.586;14.853
60.90816;4.959333
68.54;16.185
59.83333;5.716667
60.26683;5.201334
70.235;22.36167
59.31717;13.14833
60.48417;4.9225
62.17767;5.363333
59.31767;5.318666
64.03333;10.01667
67.29134;14.37467
68.22517;14.769
63.92333;7.885
58.11783;6.850167
67.8875;13.03667
59.01717;11.05067
65.85616;12.17567
62.201;5.4955
61.20016;4.783834
61.77117;5.289166
59.9715;5.3545
63.72717;9.521167
64.96833;11.59833
49.46333;0.9348333
67.99117;13.20483
59.13334;6.069667
61.11666;5.566667
66.83434;13.27267
69.30067;16.12467
67.373;14.20683
64.594;-10.91683
57.28833;10.77
59.965;5.375
59.59167;10.61667
59.33517;5.313833
59.20083;10.5555
60.2175;5.334833
69.99167;16.37
59.81283;5.656365
60.14083;5.386667
68.57217;16.538
62.33433;5.589334
68.804;17.13833
67.83434;14.775
60.88583;4.751833
66.17467;12.3675
65.46767;12.19133
60.33366;5.18333
63.05;7.166667
58.24;6.666667
70.63517;21.92167
60.38367;4.967
62.2005;5.050665
65.908;12.16767
68.55083;16.44317
70.25;30.91667
65.86667;12.55
61.9;5.383333
65.955;12.903
70.215;18.61
40.63433;-8.751166
68.46867;16.122
67.75967;15.71867
1.1875;103.868
66.022;12.63617
71.05666;24.83667
70.54166;23.16667
61.83;5.293332
65.47366;12.45833
61.634;4.984167
59.50067;5.1845
58.86666;9.416667
58.918;5.534
79.58;10.58
66.23383;12.8565
65.81866;12.43667
64.6015;10.91033
79.57267;10.9065
68.4855;15.21667
58.76667;5.5
60.36783;5.167
65.53633;12.13383
45.33183;-1.924833
61.835;4.986
62.33333;5.75
62.874;6.979167
64.44417;10.537
57.58333;9.983334
66.586;13.0405
66.17467;12.3675
62.33484;5.740667
67.152;15.46917
65.52333;12.07367
67.6425;12.72083
64.15;10.08483
58.01667;6.966833
66.57417;12.20617
62.80033;6.751333
58.4925;-5.786667
62.80033;6.751333
66.2925;12.49233
65.909;12.02167
69.78333;19.055
61.034;4.7375
59.832;5.568666
69.34133;16.18433
55.60966;12.691
59.05;10.03333
67.92133;14.76733
-33.21967;-58.4035
55.05;10.60117
66.81834;13.28533
68.22417;14.623
67.8505;14.802
70.82584;24.0845
67.64233;12.72367
16.187;-61.52533
68.33033;14.29517
67.31917;13.551
59.23933;5.422667
59.4;4.983333
68.552;16.44617
69.55083;18.70117
62.7175;7.133667
60.39333;5.221667
58.09133;6.934
34.71333;-76.707
59.8555;10.50483
68.04317;13.48917
58.97667;10.14333
66.05117;12.89183
61.4895;4.895333
60.32267;16.14233
61.13467;5.718
63.8775;9.764167
43.54917;10.29283
68.91666;17.28333
59.90133;5.518
70.53667;30.6375
69.55833;18.725
70.25833;19.88667
70.25833;21.30833
68.32616;15.73733
59.06833;10.855
69.3425;17.52833
69.29;17.955
60.9005;4.950833
63.867;8.567
69.32616;16.15667
68.58334;16.58333
60.81667;4.75
61.37183;4.895167
62.33367;5.750167
67.6505;12.71967
68.57166;16.52333
67.759;14.71967
58.25683;6.6575
67.38333;14.456
71.09;24.09833
55.84167;10.03667
69.54617;17.65383
71.08167;25.99167
70.79833;23.50667
66.758;13.251
61.08333;5.171667
68.41866;15.99083
69.59734;17.995
56.2;12.53333
59.13334;11.41667
68.88167;16.51333
66.22417;13.33533
68.55067;16.48
64.93417;11.45033
68.01666;15.33833
66.50217;12.10317
63.791;8.822
69.91666;29.78333
68.56084;16.52333
68.736;14.51767
67.76967;14.501
68.22383;14.78516
68.6725;16.63833
66.201;13.02
63.76767;8.817
65.91866;12.125
68.47066;15.286
58.00333;7.456666
59.025;10.27
67.48783;12.05367
69.75166;19.11667
69.756;18.209
67.89667;13.0375
66.71767;13.485
68.5545;15.02
58.08617;8.017667
59.00067;5.5475
69.02067;15.13583
68.18633;12.43933
69.88167;18.76167
61.9015;5.1175
55.89667;10.94
58.96033;10.125
68.6065;14.40967
58.05067;8.110833
56.63317;-6.007667
70.975;26.01667
58.93;5.54
59.617;5.25
59.68833;10.605
70.9155;23.71883
69.34267;17.018
69.64667;18.98167
68.235;16.074
67.16817;13.77367
66.2085;12.98533
66.37167;12.407
67.08783;14.05333
68.974;15.7065
69.55666;18.735
68.48634;15.2075
51.506;0.8298333
69.67167;19.68
66.48617;12.975
68.5065;16.12567
70.21167;18.62567
69.83833;18.66667
65.45567;12.18567
70.02;19.90833
69.1785;15.38333
66.38917;12.8
70.64384;21.92517
64.65;11.01667
68.67284;16.6415
65.47266;12.207
65.40366;11.95833
69.53667;17.68333
69.87434;18.48033
68.23583;14.58933
66.33683;12.972
64.0285;9.934
59.9;10.71667
60.758;11.48533
65.91666;12.36867
45.33467;-70.28484
57.81083;-8.568334
-36.015;-56.05333
57.762;19.08717
58.877;5.433167
67.12366;14.04083
68.285;15.23383
58.017;7.459667
66.504;1.108
61.26667;4.633333
70.3795;31.14683
68.55367;16.32433
62.505;6.135334
63.86767;9.7345
55.94667;12.76333
21.857;113.2338
58.50667;5.785
58.98;9.75833
59.2;10.95
59.81717;5.6675
59.28333;11.11667
63.6;9.234834
70.57867;23.0795
-19.88833;34.85
70.05333;20.33666
59.97;5.366667
70.35767;21.79633
69.85167;19.70333
70.23333;19.49833
65.58466;12.3015
64.5225;11.49417
59.25033;5.352833
70.38667;31.04667
70.78733;23.5
51.995;4.048333
69.55;18.70667
69.0075;15.07167
67.4855;12.23483
60.16667;24.95
68.56033;16.52167
69.36166;17.03667
68.65334;14.45
71.02;27.41667
61.77667;4.903333
66.08334;12.58333
70.05167;20.80333
63.92167;9.885333
69.3775;18.08833
67.257;14.2255
33.83333;-78.05
62.2;5.5
65.874;12.01667
69.10133;15.25133
60.26667;5.171667
66.8425;13.30833
70.99167;24.77
70.018;20.85167
64.92367;11.251
70.7085;30.01667
70.936;24.773
68.8985;16.6465
59.54335;5.22452
68.22533;14.77333
64.99233;11.58333
70.77834;26.17333
60.33333;5.166667
65.92233;12.956
69.51583;17.47
68.9555;14.99233
65.47517;12.209
65.8555;11.7565
70.48333;22.43333
70.48;22.17333
69.325;19.76667
66.55;13.1
68.22334;14.6025
67.834;14.77467
69.97166;19.87833
70.75;23.41667
62.89217;5.844333
70.69334;29.80417
71.16683;25.75667
59.772;10.55017
71;24.975
67.859;14.805
69.46667;20.33333
70.91666;27.11667
65.79317;12.52167
59.91667;10.25
60.33033;5.158333
71.13333;35.85
62.3075;5.519166
69.8835;20.095
70.96833;27.55333
67.83733;14.78533
67.87;12.954
59.085;10.975
59.95083;5.983667
68.56717;16.525
64.4;10.418
70.87167;27.46667
68.155;4.25
69.003;15.1915
69.58334;24.11667
61.98333;5.151
71.05583;25.91733
65.59133;11.73633
69.293;16.96067
38.5;-8.916667
59.06217;10.47
63.7;9.733334
60.1175;5.201167
65.67083;12.14167
51.33333;3.2
68.31866;13.73967
70.345;22.85
68.157;14.65
62.59583;6.26
69.78367;29.07167
27.992;34.48717
61.91784;5.1175
67.504;12.07167
69.585;17.86667
55.6335;12.9005
61.617;4.951334
68.57333;16.52833
70.62833;23.4
70.96;25.83333
63.26667;8.066667
70.31667;20.15
17.9905;-63.05617
67.403;1.986333
66.72583;12.4765
68.55833;16.52417
59.13334;10.88333
61.71817;4.9505
70.125;19.99083
70.694;23.61467
65.45533;12.17583
60.40917;5.242833
70.03333;18.567
68.96767;16.62833
67.83434;14.77467
60.85133;4.818
60.08467;5.016667
65.908;12.02267
62.38334;5.616667
70.8;23.5
67.74117;14.73633
61.36666;4.9005
69.58117;17.8845
69.8;20.951
78.23333;14.08333
63.5;9.95
69.98333;24.78333
59.28333;11.11667
55.37667;13.035
70.82333;28.7015
77.47667;16.15667
63.85;9.65
29.925;32.55033
70.63583;29.8
68.84116;16.60267
60.95083;6.967167
78.95;11.91667
71.11667;25.33833
71.64066;27.8075
62.301;5.618
66.53633;12.13533
58.46333;5.906667
27.95;-82.46667
21.63333;69.60167
66.36867;12.62467
55.6675;12.66717
59.46667;6.25
70.27966;30.9925
70.08;19.525
69.29166;17.95333
70.38667;21.70167
56.63334;10.66667
60.81767;4.784667
67.50733;11.97567
70.24917;21.79417
65.671;12.14167
62.03333;5.383333
63.507;7.975667
63.05;7.383333
68.8;17.21667
62.20067;5.4875
63.15667;7.956666
64.9185;11.3845
61.46717;5.033333
68.28933;14.854
68.55;16.45833
61.58484;4.966667
68.87133;14.97067
65.21767;13.88533
61.501;5
69.23367;17.96
70.2675;30.99667
66.13333;12.4
67.08533;14.43333
66.73333;13.27167
41.11666;29.05
68.66634;15.93233
67.65533;12.70667
69.23333;17.955
70.38333;31.16667
59.61666;10.63333
67.385;14.48333
70.73333;29.65
69.0225;16.525
59.2;10.95
69.49667;17.495
78.08334;13
65.88333;12.32167
68.256;16.05667
67.51933;14.5065
68.95333;16.25333
60.455;6.517
61.61666;4.967167
67.3875;14.23983
68.94583;16.33667
59.617;19.634
69.98333;21.05
59.04167;10.97083
63.01667;7.353
61.95;5.141667
70.81667;23.43333
71.07166;23.99833
55.67583;12.67467
59.85333;10.51717
70.555;23.7
65.955;11.5
72.86667;28.45
65.47034;12.20233
70.368;31.15583
67.4515;11.91767
65.64;12.18417
79.984;18.26217
70.7;23.61667
60.3675;4.884167
51.34917;3.854833
71.06;27.85
71.04166;27.85
63.87667;9.765
70.38167;22.56667
70.23333;20.68667
66.83483;13.28333
59.65167;5.751167
65.47467;12.209
