breddegrad;lengdegrad
70.03333;20.98333
66.30334;12.51667
70.86166;29.11667
64.88667;11.30333
70.66333;23.68333
64.85167;10.797
69.56333;18.82833
63.90417;9.918667
62.61666;6.217167
68.2345;14.659
60.36917;6.350667
63.16717;5.5505
68.55717;16.32833
69.551;18.75217
70.95834;25.45
57.202;10.8
69.58334;17.86667
59.93667;5.186666
68.97533;15.78433
71.08167;25.98167
68.95667;16.63583
70.52666;22.66667
69.3235;16.13433
69.98833;19.73933
70.78;23.485
59.11666;9.633333
64.13583;14.03383
70.15916;20.16333
62.81967;6.709
63.905;9.853333
70.01683;18.65033
71.10917;25.33333
69.91666;22.35
69.33383;16.105
67.85167;14.78733
70.94833;27.33
70.90166;27.23167
69.235;17.96
58.93333;11.08833
69.5;18.03333
67.81767;14.6365
51.44333;3.561667
58.08333;10.83333
58.00583;7.5485
67.419;14.00133
70.85117;29.13333
65.452;12.16833
60.31783;5.151166
68.52067;15.20933
62.31917;5.7075
70.23333;22.35833
63.49667;9.105
36.78367;10.33433
64.755;10.98833
69.60017;18.28383
70.87833;28.845
68.551;12.44667
60.0015;5.200667
61.61767;4.967667
65.822;12.45083
70.86;29.1
70.68;30.19167
62.3905;6.058
69.785;19.73333
68.62666;16.57667
64.25333;10.23333
24.7675;66.98333
67.77433;14.506
70.96667;27.23333
65.69267;12.60167
59.085;9.643333
70.38667;31.1
59.83333;10.5
59.8835;10.7005
78.235;15.70333
79.58833;12.63417
78.06667;13.66667
78.63383;16.397
67.42567;14.006
69.45834;18.08333
79.75117;26.58333
71.05;27.67583
64.46667;10.61667
59.8715;10.62167
59.1;10.96667
69.49167;17.23333
70.1;19.96717
64.955;11.5
34.36666;133.8667
9.017667;-79.61784
71.12917;27.63
70.62867;30.33467
69.16;17.80883
51.39667;2.716667
70.92416;23.91667
67.73666;12.67167
59.11666;9.633333
69.75;19.11667
68.18367;14.66867
70.69334;29.80833
68.09133;13.2045
61.58484;4.966667
37.145;15.24833
69.50367;18.02667
69.567;18.78333
56.5;-5.433333
66.805;12.77167
56.70067;-2.434
71.08833;24.17333
65.70734;11.908
68.21867;14.53733
56.7675;7.617167
67.09267;13.99283
68.57166;16.53667
68.408;17.852
62.53917;6.132
65.81767;12.35
65.88333;12.352
68.23534;14.58783
68.15266;14.25533
67.93333;14.93333
71.13333;27.65833
68.401;16.07267
68.92267;15.03517
68.96667;14.959
64.95;11.50667
64.32667;10.34
62.72;7.188334
70.73;23.82667
63.92833;9.881667
46.27117;-123.4868
70.31667;21.455
55.54667;10.92833
65.474;12.058
68.37383;15.938
68.18733;15.85
68.15466;15.47333
58.80333;5.506667
18.53333;-66.17167
30.15167;-88.05666
63.91;9.855
57.73333;16.28333
65.07166;11.79333
62.875;9.725
65.47417;12.204
61.15017;5.717667
61.13417;4.75
68.97334;15.752
70.76033;23.09033
62.45167;6.728333
68.18667;15.76667
66.34167;12.91833
63.41667;8.718333
-35.17233;-56.7065
68.2075;16.108
70.00633;24.5555
55.40083;12.30133
66.54234;12.20217
69.18833;18.05667
59.25;10.48833
68.53433;16.425
70.64;29.75
61.08333;4.684667
63.90333;9.938334
68.2695;15.2
62.29083;7.283333
68.78833;16.53833
70.35;21.46667
29.75;-95.33334
63.08583;7.460834
53.86217;8.975667
59.8675;10.59917
24.61683;67.0945
70.225;23.38833
9.508;-13.72783
59.90083;5.5335
59.96799;5.30083
69.6;17.84333
68.92167;15.01867
65.80067;12.5005
67.83383;14.77067
11.04133;-71.58833
65.70634;11.92217
70.92333;24.45167
6.429333;3.406333
61.58467;4.950667
12.48;-87.20533
63.18166;7.91833
-36.707;-72.98333
69.553;18.744
68.802;14.81967
68.553;16.32467
59.00233;11.02517
65.4675;12.18967
69.97667;19.67167
65.82533;12.47117
10.215;-62.63
70.91;25.54333
68.31866;13.2575
69.75166;19.12167
68.10567;13.235
17.72333;-64.895
65.46933;12.19283
59.43167;5.207334
65.46667;12.18967
62.355;5.61
68.65166;16.625
62.2025;5.48
61.41667;4.983333
66.50816;12.1015
68.91917;15.01967
62.64;6.371666
61.4505;4.9
-0.05083333;-51.08484
68.94234;14.93533
70.245;19.50833
63.5925;9.425834
54.74434;10.73517
61.6;5.066667
69.68667;18.71667
60.1;6.116667
71.1;24.85833
64.15;10.09833
67.468;12.2
69.605;17.125
66.60667;13.09167
64.91833;11.395
62.83;7.046667
79.88834;17.60167
65.42633;12.15617
30.38667;-81.55167
62.62833;6.12
59.88833;5.566667
9.305;-79.91833
55.25;14.83833
68.47;15.13633
60.28333;5.183333
66.705;13.25167
67.17017;13.75333
49.15833;-2.133333
61.36717;4.9
70.16683;20.83
65.47066;12.2025
70.875;25.74667
66.21767;13.58333
62.18733;5.057333
69.49333;17.49667
-3.058332;-60.45
65.5005;12.205
67.82283;14.75217
65.48483;12.21817
63.65333;8.78
62.72066;7.1
79.95;17.98167
67.99067;15.28533
61.36717;4.9
67.625;12.702
68.57166;16.54
66.01767;12.201
68.55933;16.32217
65.47266;12.2025
67.67467;14.707
69.87167;18.89
78.28333;15.55
63.877;9.764667
71.03333;24.16667
29.95833;-90.29916
69.551;18.68367
46.00233;-73.17167
59.85167;10.54
70.38;31.15
70.795;24.56167
59.11666;9.633333
53.96684;8.6345
65.41917;11.857
70.19334;22.15667
63.67833;9.485
59.86717;10.65133
70.63333;29.80333
63.65;9.75
62.877;9.763333
62.34333;5.741667
70.62833;29.75333
76.98167;16.315
26.52;-78.77116
70.84167;24.67
58.8725;9.4235
62.66417;6.694167
65.49233;12.226
68.77467;15.455
4.294167;7.051167
70.71;30.02917
66.58334;12.2015
70.97;25.92333
65.92567;12.06967
70.94833;27.33
62.33333;5.583333
63.62167;9.735
59.26667;10.41667
70.06834;21.245
62.72;7.188334
74.45517;18.78133
66.38934;12.83533
69.10833;20.12833
69.467;18.1625
70.97066;24.76183
60.41433;-1.1485
68.41666;17.88833
59.04083;10.97333
62.32333;5.661667
31.30333;32.35667
60.57167;4.8
37.00834;27.41667
69.545;18.74333
69.49633;17.49767
69.235;17.96167
68.57333;16.525
64.06667;9.814167
63.85333;8.455
68.90967;15.056
63.08633;7.461
70.57166;23.35167
70.15;20.85
64.4075;10.42
-21.46833;115.025
51.36333;4.217167
68.0845;13.456
70.66417;23.68333
59.96667;5.216667
64.35717;10.37833
62.35667;5.613333
62.23617;5.968333
70.975;26.11167
70.495;22.605
60.81333;4.986667
69.09084;15.1575
58.44667;5.095
61.595;4.97
70.98833;24.62
69.44666;17.17
64.92;10.395
61.92916;5.126667
68.22567;14.64
-32.46333;-58.20833
69.23734;17.95683
55.575;12.68333
29.18917;-89.26517
65.404;11.959
66;12.36667
65.4705;12.20167
68.93;16.63333
68.15;15.40367
69.50166;17.93167
68.40533;15.86667
67.45;14.39033
70.85833;29.10833
67.22166;14.70733
33.965;132.5733
4.3245;7.080333
67.9345;13.118
71.13167;27.66
51.43333;3.458333
65.19;11.88733
69.55;18.754
68.77;16.61667
62.95267;7.871666
62.804;6.5085
64.1625;10.135
68.225;14.77367
65.47066;12.20467
59.169;10.35733
59.00917;9.7775
59.13334;10.93333
68.258;16.04133
71.01667;23.90333
58.92667;5.985833
68.236;14.587
62.17833;5.366667
62.32167;5.735
70.0675;29.7015
66.41666;12.47167
59.44;10.66083
61.001;4.917167
70.54166;22.93333
71.08383;24.08367
63.23;8.239166
70.65;29.78667
70.21917;21.18467
63.3105;5.633333
65.93417;12.32417
59.2505;5.151
11.0405;-71.588
59.14167;10.975
68.49167;14.803
37.875;23.45
63.47333;10.8
70.61716;29.71783
59.135;10.92917
68.57333;16.52833
70.06;29.90917
17.89167;-102.1667
69.74667;19.09167
69.65833;18.86667
68.15667;14.65
8.35;-62.68333
59.85;10.64583
70.345;21.451
71.1225;27.63283
60.33367;5.183667
64.59666;11.05
42.15;41.65
59.44;10.66083
59.34;5.958333
65.48483;12.158
8.35;-62.71667
62.495;6.123333
60.17167;6.405
68.15733;15.78567
60.81733;4.784833
37.86167;27.25667
66.57467;13.02333
59.13167;10.925
67.7865;14.51867
71.03333;24.71767
65.95766;12.30133
63.89034;9.759
68.78416;16.55033
60;-1
61.65333;4.968333
66.03333;12.51833
62.41333;5.82
68.584;16.28433
67.13483;13.987
70.70084;23.96667
66.402;12.86667
30.205;32.565
65.80067;12.607
63.87417;9.76
34.92267;38.68333
59.32833;10.5125
59.8925;5.214167
59.48667;6.205
66.201;13.01767
62.08333;-5.166667
63.768;9.776667
64.13683;10.085
58.03333;5.600665
58.525;5.7
1.1875;103.8808
64.85217;10.22666
57.97667;7.5
60.85117;4.8005
61.17;4.73
53.0095;0.364
59.90283;10.707
53.704;-0.8196667
65.40366;11.958
59.3675;5.258333
69.32066;16.06767
59.22917;5.876667
66.20467;12.97467
59.4525;16.32583
70.61784;21.93433
58.315;8.6125
59.09583;11.27917
59.10333;10.98167
61.30067;5.017
70.11816;18.75117
69.05033;16.655
40.65;-74.09167
61.98417;5.25
70.03367;21.08333
70.5015;23.08483
63.87833;9.738334
48.63334;-2.033333
63.1095;8.091666
61.93433;5.133833
58.05117;6.7525
68.25083;16.06733
59.33917;5.314167
69.35167;18.1
60.57067;5.225667
61.19333;4.8
65.51767;12.23883
67.12566;14.0345
59.75;5.467333
61.91667;5.866667
69.104;15.25733
70.66167;23.68333
63.70333;9.515
70.72833;22.86833
68.18333;14.67167
69.9675;28.7
62.865;6.715
62.43;6.933333
70.58483;29.7575
67.725;14.708
59.03417;10.9675
59.98833;5.368667
59.43333;5.233333
70.9345;27.31667
-32.4775;-58.21733
1.2845;104.3845
68.86784;17.01667
9.991667;-83.01667
43.33333;-8.383333
63.14583;8.558333
59.77667;5.541667
70.118;20.001
60.415;5.001
29.99783;-90.44283
69.7175;30.10083
62.58333;8.15
64.13333;11.75
63.08667;7.461667
51.23983;4.3965
58.36917;8.755
61.86733;5.201334
64.98333;11.59667
69.56817;17.83367
58.96833;5.788333
65.18833;12.10133
62.33833;5.823333
59.17167;10.4
63.21083;8.160833
69.68367;18.16783
63.61333;9.576667
58.96667;5.733333
63.09333;8.001166
64.96;11.5
68.817;16.53367
64.93667;11.47
60.28333;6.2
58.95667;10.02167
69.77583;18.30017
63.70417;9.515833
65.4045;11.957
66.006;12.37467
69.75066;18.11667
69.55016;18.71717
59.44;10.66083
58.96;9.823334
59.85483;10.5175
33.93333;132.6083
59.31;5.210834
65.43684;12.155
29.75;-95.33334
61.08333;6.493333
67.38633;13.808
61.4;4.65
63.85333;9.673333
58.2;6.65
70.93367;25.4845
61.4;4.8
70.268;30.98433
69.63383;18.9675
66.842;13.33833
59.44533;10.48583
59.408;5.241333
68.93467;14.9255
69.63416;18.9675
60.16667;5.108333
62.355;5.606667
9.463333;-71.07667
59.00834;9.772
59.13417;10.93333
66.04234;12.77067
65.46917;12.201
62.335;5.758
69.11667;17.95083
68.96983;15.701
58.81667;9.483334
65.358;12.101
63.08283;7.426167
58.9895;5.74
69.8175;18.78333
70.28533;22.1625
63.08167;7.416667
67.38934;14.453
67.81866;14.736
57.98633;7.024667
61.9225;5.113
58.90167;8.433333
59.624;10.41833
68.61667;15.49167
61.54167;4.913332
69.55833;18.71667
62.465;6.196667
63.12583;7.789667
62.49;6.17
62.16667;5.4
70.61667;29.717
69.98466;19.6725
59.02583;5.613333
61.37017;4.892334
61.868;5.273334
61.58333;4.95
63.65133;9.483666
61.28833;4.645
66.43417;12.93417
62.33333;5.266667
61.27333;4.623333
68.16734;14.188
67.83434;14.77417
70.13333;18.80583
55.88334;12.71667
68.18833;14.15733
69.98833;19.39167
61.32667;5.073333
59.55667;10.275
69.9835;23.48333
60.155;5.15
64.41167;10.45
57.957;7.205
64.86166;11.27333
60.93333;4.88333
70.9925;24.13333
67.39133;14.45933
59.3498;5.3163
55.90833;10.80667
68.23566;14.589
66.501;12.12567
63.51;10.14333
59.28417;5.325
67.068;14.02367
68.05466;13.703
58.89333;11.12167
62.78167;6.66
70.99;24.76667
49.24333;-68.13
17.94;-66.62334
-20.295;-40.235
61.65167;4.976666
61.49166;4.976666
69.33733;16.17567
69.78384;20.568
62.36917;6.041667
68.9;16.634
63.70333;9.516666
66.37833;12.93
59.26917;10.39017
59.8725;10.72833
69.28384;31.06667
70.78333;29.38383
62.71833;7.175
70.63667;21.92167
70.97083;24.5345
70.084;20.1
63.485;7.86
70.96667;25.45
71.13333;25.30017
59.67083;10.62416
56.03333;10.58333
61.76667;5.288332
59.93917;5.315834
55.46667;8.378333
70.71667;29.81667
68.156;14.658
51.96667;4.133333
63.89133;9.766666
65.47266;12.20733
70.09;20.10833
68.452;16.67267
68.97833;16.69167
67.93433;15.48667
69.18433;18.051
-38.57567;-58.68733
68.107;15.35667
63.6;8.378
62.50233;6.601666
68.45033;17.63433
59.50083;5.200833
60.665;4.94
70.06783;20.36667
62.53367;12.97583
58.03517;7.923666
62.48;6.358333
65.47467;12.208
59.54333;5.226666
58.87033;9.5225
58.865;9.609167
69.76783;19.28333
60.10333;5.183333
70.98417;24.61683
70.83417;23.73333
63.9275;9.886666
57.1;-5.821667
55.61717;12.98417
59.87;10.65667
61.618;4.968
59.88433;5.534
42.52;-82.68833
59.11867;9.621667
58.86833;9.429833
68.56717;16.518
67.72234;14.702
59.876;10.71
67.67467;14.404
68.72166;16.66667
67.3715;14.392
67.125;14.01667
63.23333;7.566665
55.90333;10.835
66.22234;13.42
71.98417;24.617
59.253;10.50283
69.21733;17.9505
66.01733;12.19183
67.65334;12.70933
69.21733;17.95083
59.52917;17.05333
66.37434;13.007
69.78433;18.93433
63.835;-22.4375
59.855;10.24
65.47083;12.20333
64.4925;10.67167
78.09666;14.16667
61.56816;4.95
65.50467;12.153
68.80083;16.61733
20.665;-17.03333
64.44334;10.51667
-34.33417;-58.468
61.6645;4.981667
69.151;16.83467
69.884;26.1
59.37833;5.1675
61.575;4.981667
62.11333;6.033333
70.0675;20.78333
69.75017;19.11733
60.005;5.103333
69.9675;20.26733
61.57833;4.965
63.554;9.192333
65.46933;12.201
60.50933;12.10733
58.24583;6.788333
68.36667;15.04067
78.23333;15.66717
-6.143333;148.5933
60.36167;6.175
68.89584;15.57033
59.08333;5.666667
64.758;11.101
59.14417;6.08
67.72366;14.703
59.25;5.180833
58.24166;8.521667
54.41;8.611667
71.0505;24.61717
59.28583;5.164166
59.08583;5.471667
58.93833;9.641666
63.86917;9.724667
59.10417;10.98167
60.80667;4.971667
60.9;4.908333
59.34167;5.315
66.8345;13.285
63.51333;7.978333
60.1275;4.988333
68.79333;16.5575
59.42533;5.2355
60.08667;5.184166
63.802;11.308
63.64133;8.687333
68.7175;16.634
69.4515;18.01717
69.5;18.05
53.83383;8.784333
65.217;11.8865
66.502;12.105
62.757;6.825667
71.05117;28.28417
63.37267;8.235
67.50933;11.98367
65.225;11.94133
30.36667;-91.23466
59.05333;10.465
29.36167;-94.81333
66.357;12.57067
45.5;-73.55
59.43667;5.238333
69.88333;28.76667
59.28833;4.901667
59.31167;18.805
65.474;12.20967
69.0505;16.56667
40.75;-74
60.75;5.166667
70.0505;21.71733
67.66666;12.66667
51.5335;-4.200167
64.05167;10.054
59.879;10.5775
65.90334;12.02217
69.68483;19.018
69.83434;20.5005
71;24.66733
59.865;10.59367
59.85467;10.51783
63.858;8.601334
55.68333;12.56667
0.3913333;9.341833
0.9333333;104.7737
-52.5;-69
61.9295;5.124166
71.084;24.16717
70.95033;25.83433
61.78333;4.875
63.64133;9.516666
60.05;4.5
59.01;9.7725
66.95667;13.74167
62.33733;5.754
60.2875;5.155833
62.33333;5.666667
68.15633;14.65833
30.5;91.08334
65.89167;12
60.43167;5.02
58.86666;9.4275
46.97;-2.375
66.36867;12.62367
65.43333;12.2
67.755;14.71667
58.23583;6.520833
59.1725;10.39667
64.31767;10.402
55.9175;14.33383
63.67267;9.273666
67.84917;14.78333
9.0705;-79.68667
63.054;7.321667
68.31834;14.705
59.595;5.318333
59.87167;5.571667
25.9675;56.03483
62.31967;5.733333
69.97583;14.954
68.60117;14.4175
63.702;9.516666
-28.46667;-71.25
61.33333;5
59.11234;5.888333
65.46933;12.20117
58.33333;6.266667
68.18983;14.41867
61.86666;4.916667
68.58967;14.824
30.16667;-85.68333
70.09834;25.40117
62;5.333333
58.97667;5.395
65.46983;12.20133
51.42467;3.005
63.402;7.754
65.473;12.2
68.18567;15.671
65.4675;12.00083
62.31;5.58
63.063;7.980834
64.0255;10.002
65.15;-13.68333
66.46817;12.10033
68.141;16.23433
63.58733;8.541333
32.65083;-117.2013
68.68667;17.09667
66.85;12.55033
60.46667;26.96667
62.059;5.520667
63.71667;11.13667
67.11767;14.15
62.36867;5.653333
64.03833;10.01333
63.67267;9.273666
62.43167;6.368333
59.68;10.60833
65.509;12.13983
63.2;7.733333
67.81917;14.74
59.36666;5.133333
70.23466;22.33417
23.009;-59.95933
60.75;4.975
63.62467;9.459333
68.051;13.20083
64.03333;9.220667
59.17333;10.585
68.81;16.64167
70.3675;31.10083
65.93383;12.118
60;5
61;5
65.20567;12.03933
60.93333;4.616667
62.81333;6.915
67.768;14.501
70.06767;29.63367
70.91666;25.55
68.21817;14.65117
60.99533;4.91
63.63833;9.473666
62.24233;5.909333
59.88433;23.80117
80.46333;20.16667
61.15333;5.016667
70.03484;20.43383
60.43333;5.15
69.75417;19.1015
64.04166;10.05333
70.05133;29.91783
-54.56833;-72.13667
59.68667;10.60917
55.5;12.76667
67.484;15.45083
66.65466;13.41667
62.85833;6.541667
61.33333;5
67.78416;14.50117
61.37333;4.733333
68.08366;13.06817
61;5
68.56717;16.5175
58;8
63.01667;7.358333
70.27417;30.99167
51.4;3.929167
55.51667;12.60667
60.08333;5.216667
70.25;30.91667
65.95033;12.23333
59.05;5.583333
45.33333;-66.13333
70.03584;20.78333
60.50083;5.266667
58.2;6.666667
63.61683;9.016666
32.06667;81.06667
60.21783;5.2
61.58333;4.95
68.25833;15.00167
63.01833;7.358333
59.16667;5.833333
60.00134;5.8175
59.33633;5.287333
65.4835;12.2
64.234;10.25017
70.85;24.18333
69.7625;18.17167
70.27333;30.98833
61.71667;4.95
71.04166;25.905
68.57;16.52167
69.48833;17.485
66.017;12.23367
55.98333;12.8
68.11733;13.85167
69.23333;17.955
65.99167;12.405
69.403;16.94033
61.6;4.951
59.98333;5.316667
59.23;5.058333
37.08333;-76.01334
70.27834;30.98833
69.78333;19.1
57.635;11.61333
68.2675;13.56733
60.95033;5.0005
61;5
48.04167;-4.941667
60.2175;5.151166
69.58334;17.85167
68.13467;13.4515
61.83833;5.285
61.91667;5.133333
69.70333;30.10167
58.1;8.166667
68.96783;15.71733
58.53333;5.7
58.03333;6.983333
61.31667;5.066667
68.15417;14.217
66.08417;12.38333
61.93633;5.1335
70.28667;31.06333
60.82167;4.790333
68.25017;13.51733
68.69833;15.455
69.634;18.11667
62.9005;6.883667
65.467;12.20033
69.97166;19.67167
65.90667;12.38167
63.43833;8.571667
71.05;24.66667
68.94234;14.958
60.78467;4.933333
67.66;14.715
58.43333;6.016667
61.93333;5.05
66.1405;12.7
66.11667;12.318
59.1625;5.3075
61.92916;5.124166
61.15333;7.208333
58.26333;11.44
59.13583;10.95417
68.82166;16.635
67.75333;14.73833
71.10833;24.85
60.14667;5.191667
63.04667;7.288333
64.79166;11.1
59.14417;5.273667
62.1975;21.31
57.66667;11.78333
69.92834;18.46667
66.125;13.50667
63.01833;7.358333
60.67667;4.783333
63.895;9.773334
70.63333;30.28333
68.80666;17.14833
61.8075;4.888333
67.91;15.12
69.45667;18.45833
66.89584;13.37333
63.64833;8.401667
56.625;10.8
63.70167;9.518333
63.84167;11.07667
58.08667;6.808333
63.895;9.771667
58.06217;6.517167
61.5975;4.9575
61.87366;5.213333
66.19334;13.00667
58.89167;9.6075
65.46917;12.2
69.79;19.06
67.737;14.73833
59.355;5.311666
67.81667;16.51667
63.8205;9.572833
78.25;13.86667
63.56833;9.275
68.43166;14.82667
50.85;-1.333333
68.56333;16.51683
70.28167;21.96167
63.845;9.646667
59.21333;5.173333
59.09833;10.82333
63.865;8.525
69.41666;17.15
59.23333;5.366667
61.83383;5.245
63.92667;9.89
67.72667;14.705
70.69417;23.62
68.86333;15.56
59.14083;10.97167
58.96083;9.823334
67.66917;14.71
68.18833;13.53667
63.19333;8.691667
63.49667;7.708333
56.10333;12.61167
70.23;21.2
70.99416;24.615
63.87583;9.756667
68.97334;16.72833
